Word: all  Position in vocabulary: 39

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             those		0.999794
                                           closure		0.999786
                                              keep		0.999783
                                         returning		0.999773
                                           missing		0.999767
                            functionally_determine		0.999765
                                        determined		0.999758
                                          matching		0.999757
                                             lists		0.999756
                                              isbn		0.999756
                                            counts		0.999748
                                           getting		0.999748
                                           further		0.999748
                                          continue		0.999747
                                  high_school_code		0.999746
                                         including		0.999746
                                          start_by		0.999744
                                             start		0.999742
                                         we've_got		0.999741
                                             we've		0.999741
                                      functionally		0.999740
                                    in_other_words		0.999740
                                              city		0.999739
                                           contain		0.999739
                                               fix		0.999738
                                             break		0.999738
                                           address		0.999738
                                          removing		0.999738
                                              i'll		0.999737
                                         scale_gpa		0.999733
                                              sids		0.999733
                                          anywhere		0.999732
                                       null_values		0.999732
                                            worked		0.999732
                                      combinations		0.999731
                                            entire		0.999731
                                     what_happened		0.999731
                                        containing		0.999730
                                             comma		0.999729
                                             ought		0.999728

Word: roll_up  Position in vocabulary: 950

Word: operation  Position in vocabulary: 636

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          validity    0.999903
                            unbounded_computations    0.999902
                                            atomic    0.999900
                                          our_next    0.999897
                                            adhere    0.999896
                                        illustrate    0.999894
                         document_type_descriptors    0.999893
                                            easier    0.999892
                                           obvious    0.999889
                                           options    0.999889
                                             trees    0.999889
                                          february    0.999889
                                          occurred    0.999888
                                          cleaning    0.999887
                                         exploring    0.999887
                                              anti    0.999887
                                         validates    0.999887
                                          parallel    0.999886
                                            typing    0.999886
                                          natively    0.999886
                                       go_straight    0.999886
                                             quick    0.999886
                                              pull    0.999886
                                         computing    0.999885
                                              tiny    0.999885
                                      inconsistent    0.999885
                                non_linear_version    0.999885
                                          ordering    0.999885
                                        successful    0.999884
                                           respect    0.999884
                                         downsides    0.999883
                                    mysql_supports    0.999883
                                         concludes    0.999883
                                   xquery_language    0.999883
                                          abstract    0.999883
                                     pretty_simple    0.999882
                                       definitions    0.999882
                                              walk    0.999881
                                  more_complicated    0.999881
                                            matter    0.999881

Word: count  Position in vocabulary: 408

Word: function  Position in vocabulary: 472

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          counting    0.999830
                                              pull    0.999815
                                             built    0.999813
                                             nulls    0.999808
                                   distinct_values    0.999803
                                           returns    0.999802
                                         extracted    0.999799
                                          operates    0.999799
                                            inside    0.999799
                                   being_processed    0.999794
                                          optional    0.999791
                                         evaluated    0.999791
                                            subtle    0.999790
                                           neither    0.999788
                                            moment    0.999788
                                          ordering    0.999786
                                            number    0.999786
                                       go_straight    0.999785
                                              anti    0.999785
                                           strings    0.999785
                                           getting    0.999781
                                          how_many    0.999780
                                              asks    0.999777
                                  previous_example    0.999777
                                         outermost    0.999775
                                          combiner    0.999775
                                   reduce_function    0.999774
                                              refs    0.999774
                                          our_next    0.999774
                                          integers    0.999772
                                       abbreviated    0.999772
                                      surprisingly    0.999772
                                             named    0.999772
                                          i'd_like    0.999772
                                          produces    0.999772
                                          cleaning    0.999771
                                             times    0.999771
                                            output    0.999771
                                                me    0.999771
                            unbounded_computations    0.999771



Word: duplicates  Position in vocabulary: 628

                                              Word       Cosine distance
------------------------------------------------------------------------
                                        eliminated    0.999850
                                              gets    0.999843
                                           sorting    0.999833
                                            lastly    0.999831
                                        explicitly    0.999830
                                             quick    0.999829
                                              walk    0.999828
                                          validity    0.999825
                                              pull    0.999822
                                             trees    0.999822
                                            though    0.999822
                                           get_rid    0.999821
                                             false    0.999821
                                            choice    0.999819
                                            craigs    0.999819
                                             craig    0.999818
                                       definitions    0.999817
                                              tiny    0.999817
                                                de    0.999817
                                       go_straight    0.999816
                                    correct_answer    0.999815
                                            purple    0.999815
                                          enforced    0.999815
                                      foreign_keys    0.999815
                                            begins    0.999814
                                            months    0.999814
                                   rename_operator    0.999814
                                      individually    0.999814
                                            follow    0.999814
                                             today    0.999814
                                         computing    0.999814
                                              anti    0.999813
                                               ann    0.999813
                                           keyword    0.999813
                                             field    0.999813
                                        difference    0.999812
                                           tell_us    0.999812
                                      demonstrated    0.999812
                                        eliminates    0.999812
                                       pretty_easy    0.999812


Word: hadoop  Position in vocabulary: 1135

                                              Word       Cosine distance
------------------------------------------------------------------------
                                         mapreduce    0.999769
                               mapreduce_framework    0.999731
                                              jobs    0.999711
                        open_source_implementation    0.999700
                                               job    0.999674
                                       distributed    0.999650
                                            google    0.999645
                                              sort    0.999639
                                              hive    0.999627
                                        operations    0.999600
                                        relational    0.999595
                                              than    0.999594
                                               may    0.999593
                                              very    0.999585
                                               map    0.999583
                                      value_stores    0.999581
                                       significant    0.999578
                                          november    0.999575
                                            strict    0.999574
                                           massive    0.999573
                                         prominent    0.999573
                                              sits    0.999569
                                               sql    0.999569
                                       declarative    0.999566
                                           systems    0.999564
                                   massive_amounts    0.999556
                                               pig    0.999555
                                        high_level    0.999555
                                          designed    0.999555
                             application_developer    0.999554
                                              much    0.999552
                                         languages    0.999551
                                        exhaustive    0.999551
                                        data_model    0.999550
                                   fault_tolerance    0.999548
                                              file    0.999548
                                            models    0.999548
                                           there's    0.999547
                                  fewer_guarantees    0.999547
                                            reduce    0.999543


Word: read_uncommitted  Position in vocabulary: 1582

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           weakest    0.999878
                                      serializable    0.999856
                                    read_committed    0.999848
                                              less    0.999842
                                            levels    0.999832
                                   repeatable_read    0.999830
                                         something    0.999826
                                          absolute    0.999819
                             illustrative_purposes    0.999818
                                             reads    0.999816
                                          entirely    0.999815
                               perform_dirty_reads    0.999815
                                   isolation_level    0.999815
                                        guaranteed    0.999813
                                        unexpected    0.999811
                                      standardized    0.999808
                                       good_design    0.999807
                                            client    0.999806
                                               end    0.999804
                                           meaning    0.999804
                                              deal    0.999804
                                            across    0.999804
                                           alluded    0.999803
                                    phantom_tuples    0.999802
                                        guarantees    0.999801
                                            prefer    0.999801
                                     certain_types    0.999801
                                       definitions    0.999800
                                             false    0.999800
                                            atomic    0.999800
                                          although    0.999800
                                         analyzing    0.999800
                                          abstract    0.999799
                                        subsequent    0.999799
                                           summary    0.999799
                                              undo    0.999798
                                         of_course    0.999796
                                             small    0.999795
                                          negative    0.999795
                                       hash_tables    0.999794

Word: slicing  Position in vocabulary: 1481

Word: and  Position in vocabulary: 2

Word: dicing  Position in vocabulary: 2141

                                              Word       Cosine distance
------------------------------------------------------------------------
                                        determined    0.999812
                                              been    0.999807
                                     let's_suppose    0.999802
                                           appears    0.999801
                                  size_high_school    0.999798
                              constraint_violation    0.999795
                                           suppose    0.999794
                                           highest    0.999792
                                              city    0.999791
                                               sid    0.999789
                                            saying    0.999789
                                            likely    0.999788
                                       combination    0.999788
                                 information_about    0.999787
                            functionally_determine    0.999786
                                          tells_us    0.999784
                                         student's    0.999783
                                              id's    0.999782
                                          rejected    0.999782
                                         declaring    0.999781
                                           instead    0.999781
                                       identifying    0.999780
                                             among    0.999780
                                              we'd    0.999777
                                        containing    0.999776
                                  they're_applying    0.999776
                                           further    0.999775
                                     student's_gpa    0.999775
                                   carnegie_mellon    0.999775
                                      combinations    0.999775
                                               had    0.999775
                                             minus    0.999772
                                         applicant    0.999772
                                            decide    0.999772
                                            counts    0.999772
                                              call    0.999771
                                            select    0.999771
                                  high_school_code    0.999770
                                              sids    0.999769
                                           implied    0.999769

Word: recursive  Position in vocabulary: 236

Word: triggers  Position in vocabulary: 115

                                              Word       Cosine distance
------------------------------------------------------------------------
                                            sqlite    0.999810
                                            action    0.999732
                                          behavior    0.999731
                                            nested    0.999729
                                         low_level    0.999722
                                         activates    0.999717
                                             mysql    0.999715
                                         triggered    0.999712
                                           actions    0.999711
                                        monitoring    0.999705
                                   serializability    0.999704
                                processing_session    0.999702
                             integrity_constraints    0.999700
                                        themselves    0.999699
                                       demonstrate    0.999698
                                          features    0.999697
                                     talking_about    0.999694
                                       limitations    0.999693
                                    very_important    0.999693
                                             logic    0.999693
                                        introduces    0.999691
                                        processing    0.999690
                                          conclude    0.999690
                                             event    0.999689
                                           covered    0.999689
                                            sequel    0.999689
                                          converge    0.999688
                                   statement_level    0.999688
                                            access    0.999687
                                          standard    0.999687
                              immediate_activation    0.999687
                                              does    0.999686
                                        implements    0.999686
                                          embedded    0.999685
                                           dynamic    0.999685
                                              show    0.999683
                                           feature    0.999683
                                           enforce    0.999682
                                            mostly    0.999681
                                            issues    0.999681

Word: star_schema  Position in vocabulary: 1198

                                              Word       Cosine distance
------------------------------------------------------------------------
                                       little_more    0.999866
                                      incidentally    0.999865
                                         concludes    0.999864
                                              live    0.999863
                                        successful    0.999859
                                   document_stores    0.999858
                                             trees    0.999858
                                           simpler    0.999857
                                               wow    0.999857
                                            matter    0.999857
                                             makes    0.999856
                                           wrap_up    0.999855
                                          our_next    0.999854
                                          abstract    0.999854
                                           obvious    0.999853
                                non_linear_version    0.999853
                                    separate_video    0.999853
                                     highest_level    0.999852
                                       very_simple    0.999852
                                              easy    0.999851
                                        validation    0.999851
                                      sql_language    0.999850
                                         filtering    0.999850
                                           extreme    0.999850
                            unbounded_computations    0.999850
                                              vary    0.999849
                                             maybe    0.999849
                                       good_design    0.999849
                                          validity    0.999848
                                     demonstrating    0.999847
                                            stable    0.999847
                                          february    0.999847
                                          trickier    0.999846
                                               bad    0.999846
                                         intuitive    0.999846
                                             false    0.999846
                                            easier    0.999846
                             programming_languages    0.999846
                                              hint    0.999845
                                            adhere    0.999845

Word: relation  Position in vocabulary: 53

                                              Word       Cosine distance
------------------------------------------------------------------------
                                        student_id    0.999505
                                        attributes    0.999446
                                               two    0.999430
                                                 s    0.999414
                                              from    0.999397
                                                so    0.999382
                            social_security_number    0.999353
                                               and    0.999332
                                          students    0.999309
                                         attribute    0.999305
                                               key    0.999304
                                          colleges    0.999303
                                          decision    0.999288
                                             we'll    0.999274
                                             we're    0.999271
                                              here    0.999262
                                          generate    0.999259
                                             going    0.999252
                                              have    0.999235
                                               one    0.999232
                                              that    0.999225
                                              each    0.999208
                                            values    0.999204
                                              date    0.999190
                                              then    0.999181
                                      students_who    0.999179
                                            tuples    0.999179
                                               our    0.999171
                                          applying    0.999165
                                             apply    0.999147
                                             their    0.999145
                                              same    0.999137
                                               gpa    0.999135
                                              grab    0.999135
                                  they're_applying    0.999135
                                           college    0.999133
                                             major    0.999133
                                     let's_suppose    0.999130
                                              says    0.999126
                                             would    0.999122

Word: outer  Position in vocabulary: 872

Word: join  Position in vocabulary: 203

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             inner    0.999867
                                     cross_product    0.999855
                                             theta    0.999854
                                             sixty    0.999849
                                      natural_join    0.999844
                                          anywhere    0.999843
                                             comma    0.999842
                                           subsets    0.999841
                                             exist    0.999840
                                              word    0.999839
                                                ju    0.999838
                                          group_by    0.999838
                     recursively_defined_relations    0.999838
                                           missing    0.999837
                                               sub    0.999836
                                         identical    0.999835
                                     try_inserting    0.999835
                                          start_by    0.999832
                                         certainly    0.999832
                                        evaluating    0.999832
                                       even_though    0.999832
                                         selection    0.999831
                                           anymore    0.999831
                                          expected    0.999830
                                       constructed    0.999829
                                             shown    0.999829
                                         subscript    0.999829
                                            copied    0.999829
                                          ordering    0.999828
                                         i'm_sorry    0.999828
                                             named    0.999827
                                        presumably    0.999827
                                          grouping    0.999827
                                      combinations    0.999826
                                          children    0.999826
                                           writing    0.999825
                                         combining    0.999825
                                          combines    0.999825
                                              wear    0.999825
                                         ambiguity    0.999825

Word: association  Position in vocabulary: 255

Word: classes  Position in vocabulary: 398

                                              Word       Cosine distance
------------------------------------------------------------------------
                                              grab    0.999732
                                   right_hand_side    0.999705
                                       sub_classes    0.999704
                                 association_class    0.999696
                                              call    0.999669
                                      associations    0.999666
                                               key    0.999660
                                               one    0.999658
                                              keys    0.999656
                            an_association_between    0.999652
                                         left_side    0.999651
                                              side    0.999650
                                           foreign    0.999628
                                                ap    0.999623
                                             thumb    0.999616
                                          at_least    0.999611
                                       one_dot_dot    0.999608
                                             taken    0.999601
                                        both_sides    0.999595
                                         inherited    0.999594
                             automatic_translation    0.999592
                                      multiplicity    0.999586
                                          question    0.999585
                                              said    0.999582
                                               say    0.999574
                                       getting_rid    0.999574
                                 domestic_students    0.999573
                                              case    0.999571
                                             moved    0.999566
                                               for    0.999566
                                      zero_dot_dot    0.999563
                                          domestic    0.999563
                                       super_class    0.999560
                                    left_hand_side    0.999558
                                             would    0.999554
                                             every    0.999554
                                              took    0.999552
                                              info    0.999552
                                           atleast    0.999551
                                         their_own    0.999551

Word: self_join  Position in vocabulary: 2169

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          our_next    0.999823
                                        basic_idea    0.999821
                                        validation    0.999820
                                             early    0.999820
                                             you'd    0.999819
                                        two_copies    0.999818
                                       essentially    0.999817
                                         concludes    0.999816
                                        explicitly    0.999815
                                         looked_at    0.999815
                                         filtering    0.999814
                                       definitions    0.999814
                                            adhere    0.999814
                                        successful    0.999813
                                         selection    0.999813
                                               ref    0.999813
                                        difference    0.999812
                                     two_instances    0.999812
                                            moment    0.999812
                                       description    0.999811
                                            editor    0.999811
                                            basics    0.999811
                                     try_inserting    0.999811
                                        eliminates    0.999810
                                            except    0.999810
                                          february    0.999809
                                              walk    0.999808
                                           proceed    0.999808
                                        move_ahead    0.999808
                                             named    0.999807
                                            craigs    0.999807
                         document_type_descriptors    0.999807
                                            easier    0.999807
                                      standardized    0.999806
                                      entry_errors    0.999806
                                         far_we've    0.999806
                                         operation    0.999805
                                             learn    0.999805
                                       interaction    0.999805
                                             comma    0.999804


Word: key  Position in vocabulary: 86

Word: constraints  Position in vocabulary: 167

                                              Word       Cosine distance
------------------------------------------------------------------------
                                         capturing    0.999841
                                          question    0.999831
                                            what's    0.999819
                                          captured    0.999818
                                         turns_out    0.999813
                                   associated_with    0.999813
                                           noticed    0.999813
                                         different    0.999809
                                           options    0.999808
                                           regular    0.999808
                                          involves    0.999807
                                       uml_diagram    0.999806
                                           primary    0.999805
                                              pull    0.999805
                                    multiplicities    0.999805
                                        i've_drawn    0.999805
                                             quick    0.999804
                                          creating    0.999803
                                             still    0.999802
                                            though    0.999801
                                       restriction    0.999801
                                       information    0.999801
                                        both_sides    0.999800
                                              fill    0.999799
                                       getting_rid    0.999798
                                        assumption    0.999798
                             automatic_translation    0.999798
                                           closure    0.999798
                                        subqueries    0.999797
                                       necessarily    0.999796
                                         contrived    0.999795
                                            making    0.999794
                                           capture    0.999793
                                         following    0.999793
                                         logically    0.999793
                                             words    0.999792
                                        subclasses    0.999792
                                            moment    0.999792
                                            slides    0.999792
                                          remember    0.999791


Word: key  Position in vocabulary: 86

Word: value  Position in vocabulary: 90

Word: stores  Position in vocabulary: 680

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           appears    0.999844
                                     corresponding    0.999840
                                               had    0.999832
                                          tells_us    0.999830
                                              must    0.999827
                                       combination    0.999824
                                              we'd    0.999821
                                              city    0.999816
                                         student's    0.999813
                                           instead    0.999813
                                  high_school_code    0.999813
                                              been    0.999812
                                            saying    0.999812
                                              null    0.999808
                                            counts    0.999807
                                  they're_applying    0.999807
                                         inserting    0.999806
                                       null_values    0.999800
                                           suppose    0.999799
                                             usual    0.999799
                                               say    0.999798
                                            likely    0.999798
                                  size_high_school    0.999795
                                       identifying    0.999794
                                 information_about    0.999794
                            functionally_determine    0.999793
                                             every    0.999793
                                     apply_records    0.999792
                                               sid    0.999792
                                             hobby    0.999791
                                               app    0.999787
                                     let's_suppose    0.999786
                                           further    0.999786
                                        determined    0.999784
                                              gone    0.999783
                                    simultaneously    0.999783
